eta_pz_phy(4,1)  = 7.781652141040607e-01  ! 2.00E-02
eta_pz_phy(4,2) = 6.179644001685286e-01  ! 2.00E-02
eta_pz_phy(4,3) = 4.945939044451534e-01  ! 2.00E-02
eta_pz_phy(4,4) = 6.439285596610198e-01  ! 2.00E-02
eta_pz_phy(4,5) = 6.946835449680956e-01  ! 2.00E-02
eta_pz_phy(4,6) = 3.824426269010446e-01  ! 2.00E-02
eta_pz_phy(4,7) = 8.909965216709518e-01  ! 2.00E-02
eta_pz_phy(4,8) = 1.228424868052448e+00  ! 2.00E-02
eta_pz_phy(4,9) = 6.259334242543071e-01  ! 2.00E-02
eta_pz_phy(4,10) = 6.273731504664211e-01  ! 2.00E-02
eta_pz_pz(4,1) =               0.00E+00
eta_pz_pz(4,2) =               0.00E+00
eta_pz_pz(4,3) = 6.087384411583824e-01  ! 1.00E+00
eta_pz_pz(4,4) =               0.00E+00
eta_pz_bac(4,1) =               0.00E+00
eta_pz_bac(4,2) = 4.238516915525716e-01  ! 7.00E-01
e_pz_phy(4,1) = 4.005984691771285e-01  ! 7.00E-01
e_pz_phy(4,2) = 6.160271579130202e-01  ! 7.00E-01
e_pz_phy(4,3) = 3.966740288888272e-01  ! 7.00E-01
e_pz_phy(4,4) = 6.131327768410667e-01  ! 7.00E-01
e_pz_phy(4,5) = 3.684504449985051e-01  ! 7.00E-01
e_pz_phy(4,6) = 5.374438853042716e-01  ! 7.00E-01
e_pz_phy(4,7) = 5.074944956220945e-01  ! 7.00E-01
e_pz_phy(4,8) = 3.424033989487201e-01  ! 7.00E-01
e_pz_phy(4,9) = 7.682952458779669e-01  ! 7.00E-01
e_pz_phy(4,10) = 9.060744588721400e-01  ! 7.00E-01
e_pz_pz(4,1) =               0.00E+00
e_pz_pz(4,2) =               0.00E+00
e_pz_pz(4,3) = 5.167214645789991e-01  ! 7.00E-01
e_pz_pz(4,4) =               0.00E+00
e_pz_bac(4,1) =               0.00E+00
e_pz_bac(4,2) = 7.546925115256734e-01  ! 7.00E-01
e_pz_dec(4,1) = 6.013879412946557e-01  ! 8.75E-01
e_pz_dec(4,2)  = 6.628108433523268e-01  ! 4.81E-05
e_pz_dec(4,3) = 4.265461416503880e-01  ! 0.00E+00
kappa_pz_exc(4) = 1.880515640888621e-01  ! 3.30E-01
alpha_pz_resp_r(4) = 7.519930289331889e-07  ! 3.12E-07
alpha_pz_resp_a(4) = 2.103004957267264e-01  ! 2.00E-01
alpha_pz_loss(4) = 1.563891384745394e-04  ! 5.00E-05
gamma_pz_loss(4) = 3.442424886923621e+00  ! 2.00E+00
n_c_pz(4) = 2.773290546053918e-01  ! 1.20E-01
p_c_pz(4) = 3.928507240096046e-03  ! 3.88E-03
tod_c_pz(4) = 1.379407511899977e+00  ! 1.24E+00
c_pz_dec(4,1) =               9.30E-01
c_pz_dec(4,2) =               2.00E-02
c_pz_dec(4,3) =               5.00E-02
xi_pz_salt(4,:) = 1.724252250314636e+01  ! 20.0, 30.0
fi_pz_salt(4,:) = 2.500168891227431e-01  ! 1.0, 0.0
alpha_pz_loss_salt(4) = 3.614264565767674e-03  ! 5.00E-04
                
!-------                
alpha_bac_take(1) = 2.85E-05  ! 2.85E-05
beta_bac(1) = 6.93e-02  ! 6.93E-02
do_bac = 3.13e-03  ! 3.13E-03
k_bac_take_adoc(1) = 3.69e-03  ! 3.69E-03
k_bac_take_n(1) = 7.14E-04  ! 7.14E-04
k_bac_take_p(1) = 3.23E-04  ! 3.23E-04
alpha_pom_dec_a(1,1) = 2.0e-05  ! 5.00E-05
alpha_pom_dec_a(1,2) = 1.00E-06
alpha_pom_dec_a(1,3) = 5.00E-08
alpha_dom_dec_a(1,1) = 3.00E-04
alpha_dom_dec_a(1,2) = 4.00E-05
alpha_dom_dec_a(1,3) = 2.00E-06
e_bac(1) = 5.00E-01
alpha_bac_loss(1) = 3.00E-04
beta_bac_loss(1) = 6.93E-02
gamma_bac_loss(1) = 2.00E+00
alpha_bac_pom(1) = 5.00E-01
n_c_bac(1) = 1.97E-01
p_c_bac(1) =  2.01E-02
tod_c_bac(1) = 7 ! 1.75E+00
c_bac_dec(1,1) =               9.30E-01
c_bac_dec(1,2) =               2.00E-02
c_bac_dec(1,3) =               5.00E-02
alpha_bac_resp(1) = 1.09E-07
k_bac_resp_do = 1.56E-02
xi_bac_salt(1,:) = 0.0, 30.0  ! 20.0, 30.0
fi_bac_salt(1,:) = 1.0, 1.0 ! 1.0, 0.0
alpha_bac_loss_salt(1) = 0.0  ! 3.00E-03
                
!-------                
alpha_bac_take(2) = 1.325657846172229e-04  ! 2.85E-05
beta_bac(2) = 3.218696347264453e-02  ! 6.93E-02
do_bac =  2.6842e-03  ! 3.13E-03
k_bac_take_adoc(2) = 1.578234549336664e-03  ! 3.69E-03
k_bac_take_n(2) = 1.769282593424833e-03  ! 7.14E-04
k_bac_take_p(2) = 2.468054621434437e-04  ! 3.23E-04
alpha_pom_dec_a(2,1) = 5.123699966518258e-05  ! 5.00E-05
alpha_pom_dec_a(2,2) = 1.034218382689803e-06  ! 1.00E-06
alpha_pom_dec_a(2,3) = 1.822517395705301e-08  ! 5.00E-08
alpha_dom_dec_a(2,1) = 6.191254139332809e-04  ! 3.00E-04
alpha_dom_dec_a(2,2) = 1.265650698617947e-04  ! 4.00E-05
alpha_dom_dec_a(2,3) = 2.421218828506155e-06  ! 2.00E-06
e_bac(2) = 2.356408427981480e+00  ! 5.00E-01
alpha_bac_loss(2) = 3.488925248503671e-04  ! 3.00E-04
beta_bac_loss(2) = 1.071769440456832e-01  ! 6.93E-02
gamma_bac_loss(2) = 4.350118426874172e+00  ! 2.00E+00
alpha_bac_pom(2) = 3.834270149738461e-01  ! 5.00E-01
n_c_bac(2) = 1.557999180092995e-01  ! 1.97E-01
p_c_bac(2) = 3.790562573533329e-02  ! 2.01E-02
tod_c_bac(2) = 9.050743626537558e-01  ! 1.75E+00
c_bac_dec(2,1) =               9.30E-01
c_bac_dec(2,2) =               2.00E-02
c_bac_dec(2,3) =               5.00E-02
alpha_bac_resp(2) = 1.101518666130990e-07  ! 1.09E-07
k_bac_resp_do =  3.6573e-02  ! 1.56E-02
xi_bac_salt(2,:) = 1.245661417608460e+01  ! 20.0, 30.0
fi_bac_salt(2,:) = 5.376874583216941e-01  ! 1.0, 0.0
alpha_bac_loss_salt(2) = 7.104256607014314e-03  ! 3.00E-03
                
!-------                
alpha_pom_dec_b(1) = 3.473436783628706e-06  ! 3.00E-06
alpha_pom_dec_b(2) = 7.976626273082864e-09  ! 5.00E-09
alpha_pom_dec_b(3) = 4.098492368741579e-12  ! 1.00E-12
alpha_dom_dec_b(1) = 1.310511750207517e-05  ! 1.00E-05
alpha_dom_dec_b(2) = 1.0e-08  ! 2.00E-07
alpha_dom_dec_b(3) = 2.278705208915489e-11  ! 1.00E-10
beta_dec_b = 9.995287739185139e-02  ! 6.93E-02
lcal_dec_b_do =               T
do_dec_b_do = 4.599460420550161e-03  ! 1.56E-02
k_dec_b_do = 9.077160517217823e-03  ! 1.56E-02
kappa_dec_a(1) = 3.093456289430656e-01  ! 6.00E-01
kappa_dec_a(2) = 4.283326035802130e-01  ! 6.00E-01
kappa_dec_a(3) = 7.615414954589400e-01  ! 6.00E-01
kappa_dec_b(1) = 5.160686224252780e-01  ! 6.00E-01
kappa_dec_b(2) = 4.096154090792055e-01  ! 6.00E-01
kappa_dec_b(3) = 6.055320921835959e-01  ! 6.00E-01
w_pom(1) = -6.058874208882001e-05  ! -2.30E-05
w_pom(2) = -1.581518346963103e-05  ! -2.30E-05
w_pom(3) = -9.484940225415372e-06  ! -2.30E-05
                
!-------                
alpha_nh42no2 = 6.709667596120592e-07  ! 2.51E-07
beta_nh42no2 = 8.237698676388637e-02  ! 6.93E-02
k_do_nh42no2 = 4.750489601809565e-02  ! 1.56E-02
alpha_no22no3 = 3.115846603843292e-06  ! 1.11E-06
beta_no22no3 = 5.423233655687739e-02  ! 6.93E-02
k_do_no22no3 = 4.250924726724554e-03  ! 1.56E-02
w_sio2 =               0.00E+00
alpha_h2s_oxi = 2.187046554148222e-04  ! 2.00E-04
beta_h2s_oxi = 2.687648303475187e-02  ! 6.93E-02
k_h2s_oxi_do = 1.495378229037474e-04  ! 1.00E-03
alpha_sss_oxi = 2.310951701091646e-06  ! 2.46E-06
beta_sss_oxi = 1.534615393187501e-01  ! 6.93E-02
alpha_sss_h2o = 1.054924927415970e-06  ! 7.00E-07
beta_sss_h2o = 1.927788561649272e-02  ! 6.93E-02
k_sss_oxi_do = 5.003039514162880e-02  ! 1.56E-02
                
!-------                
alpha_dnb_take = 1.106818831614731e-08  ! 5.00E-09
beta_dnb = 1.096905696116537e-02  ! 6.93E-02
k_dnb_take_adoc = 6.401370032262663e-05  ! 1.00E-04
k_dnb_take_n = 5.602785311133013e-05  ! 1.00E-04
k_dnb_take_p = 3.283722168328786e-05  ! 1.00E-05
do_dnb_do = 2.777389401667212e-03  ! 1.53E-03
n_c_dnb = 3.297099494867429e-01  ! 1.97E-01
                
!-------                             
alpha_mn_oxi = 1.577319713585233e-04  ! 3.75E-04
beta_mn = 2.098789888320633e-01  ! 6.93E-02
k_mn_oxi_do = 7.054378235392619e-03  ! 1.56E-03
alpha_fe_oxi = 6.915698319772995e-04
beta_fe = 1.539597615771044e-03
k_fe_oxi_do = 2.651798490350916e-05
w_mno2 = -7.510407827516398e-07  ! -5.00E-07
w_feoh3 = -1.472104403310712e-06  ! -5.00E-07
                
!-------                 
tod_n_nh42no2 =               1.50E+00
tod_n_no22no3 =               5.00E-01
tod_s_h2s_oxi =               2.00E+00
tod_s_sss_oxi =               1.50E+00
tod_fe_fe_oxi =               2.50E-01
tod_mn_mn_oxi =               5.00E-01
scl_do = 4.920015033154461e+02  ! 5.58E+02
                
!-------                
alpha_ds_gr =               2.00E-08
beta_ds_gr =               0
q_growth_bs =               0
q_loss_bs =               0
date_n_ds =               179
date_f_ds =               302
alpha_ds_loss =               2.00E-08
beta_ds_loss =               1.00E-07
t_ds_loss =               20
u_drop =               0
u_germ =               0
u_flower =               0
mu_seed =               0
e_dr =               0
k_eg_pho =               1.00E-06
z_eg_height =               0.5
i_eg_opt =               110
u_eg_take_w_std =               0.5
n_c_eg =               0.04
p_c_eg =               0.0021
                
!-------                
alpha_fish_feed =               0
beta_fish_feed =               0
k_fish_feed_do =               0
lambda_fish =               0
pi_fish_min =               0
e_fish =               0
                
!-------                
k_zero = 3.461980155051640e-01  ! 0.35
alpha_ext1 = 8.810732385467769e-03  ! 0.0088
alpha_ext2 = 4.550742596737515e-02  ! 0.054
phase_day =               0
/                
                
!-------                 
&pelagic_simplified_benthic                                       
! j_do_sed_const =               -1.00E-07
! k_do_sed =               1.56E-02
alpha_sed(1) = 0.9,  0.05, 0.0
beta_sed = 6.93E-02  ! 6.93E-02
tod_c_poc = 1.13E+00  ! 1.13E+00
k_do_poc_sed = 1.56E-02  ! 1.56E-02
alpha_do_const_sed = -0.9e-07  ! -6.40E-09
beta_do_const_sed = 6.93E-02  ! 6.93E-02
n_c_dec = 8.00E-01  ! 8.00E-01
s_c_dec = 5.00E-01  ! 5.00E-01
k_do_const_sed = 1.56E-02  ! 1.56E-02
k_no3_sed = 7.00E-04  ! 7.00E-04
j_po4_max = 3.73E-10  ! 3.73E-09
do_po4_flux = 6.25E-02  ! 1.09E-01
k_do_no3_sed = 1.56E-02  ! 1.56E-02
alpha_h2s_sed = 0.025  ! 0.5, 0.025, 0.0
beta_h2s_sed = 6.93E-02  ! 6.93E-02
k_do_h2s_sed = 3.13E-03  ! 3.13E-03
k_do_h2s_const_sed = 3.13E-03  ! 3.13E-03
alpha_h2s_const_sed = 1.08E-08  ! 1.08E-08
beta_h2s_const_sed = 6.93E-02  ! 6.93E-02
                
!--- MSF(1)                
  eta_msf_phy(1,1:4)    =1.0, 1.0, 0.2, 0.2  !                
  eta_msf_zoo(1,1:1)    =0.0          !                
  eta_msf_pz(1,1:2)     =0.0, 0.0     !                
  n_c_msf(1)            =1.71E-1      !                
  p_c_msf(1)            =5.42E-3      !                
  alpha_msf_feed(1)     =2.36E-5      !                
  t_msf_opt(1)          =22.0         !                
  t_msf_max(1)          =32.0         !                
  beta_msf(1)           =0.2E0        !                
  lcal_msf_feed_max(1)  =F            !                
  pi_msf_max(1)         =1.0E-1       !                
  lcal_msf_feed_do(1)   =T            !                
  xi_msf_feed_do(1,:)   =0.102, 0.227 !                
  fi_msf_feed_do(1,:)   =  0.0,   1.0 !                
  lcal_msf_feed_dens(1) =T            !                
  k_msf_dens(1)         =0.125        !                
  do_msf_recov          =0.156        !                
  lcal_msf_feed_recov   =T            !                
  xi_msf_feed_recov(1,:)=6.45d-4, 1.51d-3, 3.55d-3, 8.33d-3 !                
  fi_msf_feed_recov(1,:)= 1000.0,   100.0,    10.0,     1.0 !                
  tod_msf(1)            =1.24E0       !                
  alpha_msf_resp_r(1)   =1.62E-8      !                
  beta_msf_resp(1)      =6.93E-2      !                
  k_msf_resp_bdo(1)     =1.56E-2      !                
  alpha_msf_resp_a(1)   =0.2E0        !                
  xi_msf_salt(1,:)      =20.0, 30.0   !                
  fi_msf_salt(1,:)      =0.0,  1.0    !                
  d_msf(1)              =0.020        !                
  c_msf_dec(1,1:3)      =0.930E0, 0.020E0, 0.050E0   !                
!--- MSF(2)                
! eta_msf_phy(2,1:4)    =1.0, 1.0, 0.2, 0.2  !                
! eta_msf_zoo(2,1:1)    =0.0          !                
! eta_msf_pz(2,1:2)     =0.0, 0.0     !                
! n_c_msf(2)            =1.71E-1      !                
! p_c_msf(2)            =5.42E-3      !                
! alpha_msf_feed(2)     =2.36E-5      !                
! t_msf_opt(2)          =22.0         !                
! t_msf_max(2)          =32.0         !                
! beta_msf(2)           =0.2E0        !                
! lcal_msf_feed_max(2)  =F            !                
! pi_msf_max(2)         =1.0E-1       !                
! lcal_msf_feed_do(2)   =T            !                
! xi_msf_feed_do(2,:)   =0.102, 0.227 !                
! fi_msf_feed_do(2,:)   =  0.0,   1.0 !                
! lcal_msf_feed_dens(2) =T            !                
! k_msf_dens(2)         =0.125        !                
! do_msf_recov          =0.156        !                
! lcal_msf_feed_recov   =T            !                
! xi_msf_feed_recov(2,:)=6.45d-4, 1.51d-3, 3.55d-3, 8.33d-3 !                
! fi_msf_feed_recov(2,:)= 1000.0,   100.0,    10.0,     1.0 !                
! tod_msf(2)            =1.24E0       !                
! alpha_msf_resp_r(2)   =1.62E-8      !                
! beta_msf_resp(2)      =6.93E-2      !                
! k_msf_resp_bdo(2)     =1.56E-2      !                
! alpha_msf_resp_a(2)   =0.2E0        !                
! xi_msf_salt(2,:)      =20.0, 30.0   !                
! fi_msf_salt(2,:)      =0.0,  1.0    !                
! d_msf(2)              =0.020        !                
! c_msf_dec(2,1:3)      =0.930E0, 0.020E0, 0.050E0   !                
!--- MSF(3)                
! eta_msf_phy(3,1:4)    =1.0, 1.0, 0.2, 0.2  !                
! eta_msf_zoo(3,1:1)    =0.0          !                
! eta_msf_pz(3,1:2)     =0.0, 0.0     !                
! n_c_msf(3)            =1.71E-1      !                
! p_c_msf(3)            =5.42E-3      !                
! alpha_msf_feed(3)     =2.36E-5      !                
! t_msf_opt(3)          =22.0         !                
! t_msf_max(3)          =32.0         !                
! beta_msf(3)           =0.2E0        !                
! lcal_msf_feed_max(3)  =F            !                
! pi_msf_max(3)         =1.0E-1       !                
! lcal_msf_feed_do(3)   =T            !                
! xi_msf_feed_do(3,:)   =0.102, 0.227 !                
! fi_msf_feed_do(3,:)   =  0.0,   1.0 !                
! lcal_msf_feed_dens(3) =T            !                
! k_msf_dens(3)         =0.125        !                
! do_msf_recov          =0.156        !                
! lcal_msf_feed_recov   =T            !                
! xi_msf_feed_recov(3,:)=6.45d-4, 1.51d-3, 3.55d-3, 8.33d-3 !                
! fi_msf_feed_recov(3,:)= 1000.0,   100.0,    10.0,     1.0 !                
! tod_msf(3)            =1.24E0       !                
! alpha_msf_resp_r(3)   =1.62E-8      !                
! beta_msf_resp(3)      =6.93E-2      !                
! k_msf_resp_bdo(3)     =1.56E-2      !                
! alpha_msf_resp_a(3)   =0.2E0        !                
! xi_msf_salt(3,:)      =20.0, 30.0   !                
! fi_msf_salt(3,:)      =0.0,  1.0    !                
! d_msf(3)              =0.020        !                
! c_msf_dec(3,1:3)      =0.930E0, 0.020E0, 0.050E0   !                
/                
!--------------------------------------------------------------------------                
!-------                
!-------                
  alpha_bma_ps        =8.10e-6      !                
! alpha_bma_ps        =0.00e-6      !                
! alpha_bma_ps        =1.94e-5      !                
  beta_bma            =6.93e-2      !                
  k_bma_ps_n          =3.00e-3      !                
  k_bma_ps_p          =1.30e-4      !                
  k_bma_ps_i          =5.80e-1      !                
! alpha_bma_resp      =1.08e-7      !                
  alpha_bma_resp      =5.40e-8      !                
  alpha_bma_ext       =1.00e-1      !                
! alpha_bma_ext       =0.43         !                
  alpha_bma_loss      =4.64e-7      !                
! alpha_bma_loss      =0.0          !                
  gamma_bma_loss      =1.0d0        !                
  n_c_bma             =1.51e-1      !                
  p_c_bma             =9.45e-3      !                
  tod_c_bma           =1.30         !                
  c_bma_dec(1)        =0.930E0      !                
  c_bma_dec(2)        =0.020E0      !                
  c_bma_dec(3)        =0.050E0      !                
  k_ext_b             =5.50e3       !                
  k_bma_cover         =83.0         !                
  xi_bma_salt(:)      =20.0, 30.0   !                
  fi_bma_salt(:)      =0.0,  1.0    !                
  alpha_bma_loss_salt =0.0          !                
!                
!-------                
  alpha_mei_feed(1)      =3.94e-7      !                
! alpha_mei_feed(1)      =2.17e-7      !                
  alpha_mei_resp_a(1)    =0.3E0        !                
  alpha_mei_resp_r(1)    =2.31e-8      !                
  beta_mei(1)            =6.93e-2      !                
  pi_mei_min(1)          =0.01E0       !                
  lambda_mei(1)          =7.56e2       !                
  e_mei_bba(1)           =1.0E0        !                
  e_mei_bdnb(1)          =1.0E0        !                
  e_mei_bma(1)           =1.0E0        !                
  e_mei_dec(1,1)         =8.75E-1      !                
  e_mei_dec(1,2)         =4.81E-5      !                
  e_mei_dec(1,3)         =0.00E0       !                
  k_mei_do(1)            =1.56e-3      !                
  k_mei_resp_do(1)       =1.56e-3      !                
  kappa_mei_exc(1)       =1.00E0       !                
  n_c_mei(1)             =6.77e-2      !                
  p_c_mei(1)             =3.10e-3      !                
  tod_c_mei(1)           =1.30         !                
  c_mei_dec(1,1)         =0.930E0      !                
  c_mei_dec(1,2)         =0.020E0      !                
  c_mei_dec(1,3)         =0.050E0      !                
  alpha_mei_loss(1)      =1.39e-7      !                
  beta_mei_loss(1)       =0.0          !                
  gamma_mei_loss(1)      =1.0d0        !                
  alpha_mei_loss_do(1)   =5.8e-7       !                
  do_mei_loss(1)         =0.0625       !                
  lcal_mei_feed_do(1)    =T            !                
  xi_mei_feed_do(1,:)    =0.102, 0.227 !                
  fi_mei_feed_do(1,:)    =  0.0,   1.0 !                
  lcal_mei_feed_dens(1)  =T            !                
  k_mei_dens(1)          =1.665        !                
  lcal_mei_feed_recov(1) =T            !                
  do_mei_recov(1)        =0.156        !                
  xi_mei_feed_recov(1,:) =1.93d-4, 4.54d-4, 1.06d-3, 2.50d-3 !                
  fi_mei_feed_recov(1,:) = 1000.0,   100.0,    10.0,     1.0 !                
  xi_mei_salt(1,:)       =20.0, 30.0   !                
  fi_mei_salt(1,:)       =0.0,  1.0    !                
! alpha_mei_loss_salt(1) =5.8e-7       !                
  alpha_mei_loss_salt(1) =0.0e-7       !                
!                
!-------                
! alpha_mei_feed(2)      =3.94e-7      !                
  alpha_mei_feed(2)      =2.17e-7      !                
  alpha_mei_resp_a(2)    =0.3E0        !                
! alpha_mei_resp_r(2)    =4.28e-8      !                
  alpha_mei_resp_r(2)    =2.31e-8      !                
  beta_mei(2)            =6.93e-2      !                
  pi_mei_min(2)          =0.01E0       !                
  lambda_mei(2)          =7.56e2       !                
  e_mei_bba(2)           =1.0E0        !                
  e_mei_bdnb(2)          =1.0E0        !                
  e_mei_bma(2)           =1.0E0        !                
  e_mei_dec(2,1)         =8.75E-1      !                
  e_mei_dec(2,2)         =4.81E-5      !                
  e_mei_dec(2,3)         =0.00E0       !                
! k_mei_do(2)            =1.56e-2      !                
! k_mei_resp_do(2)       =1.56e-2      !                
  k_mei_do(2)            =1.56e-3      !                
  k_mei_resp_do(2)       =1.56e-3      !                
! kappa_mei_exc(2)       =0.70E0       !                
  kappa_mei_exc(2)       =1.00E0       !                
  n_c_mei(2)             =6.77e-2      !                
  p_c_mei(2)             =3.10e-3      !                
  tod_c_mei(2)           =1.30         !                
  c_mei_dec(2,1)         =0.930E0      !                
  c_mei_dec(2,2)         =0.020E0      !                
  c_mei_dec(2,3)         =0.050E0      !                
  alpha_mei_loss(2)      =1.39e-7      !                
  beta_mei_loss(2)       =0.0          !                
  gamma_mei_loss(2)      =1.0d0        !                
  alpha_mei_loss_do(2)   =5.8e-7       !                
  do_mei_loss(2)         =0.0625       !                
  lcal_mei_feed_do(2)    =T            !                
  xi_mei_feed_do(2,:)    =0.102, 0.227 !                
  fi_mei_feed_do(2,:)    =  0.0,   1.0 !                
  lcal_mei_feed_dens(2)  =T            !                
  k_mei_dens(2)          =1.665        !                
  lcal_mei_feed_recov(2) =T            !                
  do_mei_recov(2)        =0.156        !                
  xi_mei_feed_recov(2,:) =1.93d-4, 4.54d-4, 1.06d-3, 2.50d-3 !                
  fi_mei_feed_recov(2,:) = 1000.0,   100.0,    10.0,     1.0 !                
  xi_mei_salt(2,:)       =20.0, 30.0   !                
  fi_mei_salt(2,:)       =0.0,  1.0    !                
  alpha_mei_loss_salt(2) =5.8e-7       !                
!                
!-------                 
! alpha_mei_feed(3)      =2.17e-7      !                
  alpha_mei_feed(3)      =6.00e-7      !                
  alpha_mei_resp_a(3)    =0.3E0        !                
  alpha_mei_resp_r(3)    =2.31e-8      !                
  beta_mei(3)            =6.93e-2      !                
  pi_mei_min(3)          =0.01E0       !                
  lambda_mei(3)          =7.56e2       !                
  e_mei_bba(3)           =1.0E0        !                
  e_mei_bdnb(3)          =1.0E0        !                
  e_mei_bma(3)           =1.0E0        !                
  e_mei_dec(3,1)         =8.75E-1      !                
  e_mei_dec(3,2)         =4.81E-5      !                
  e_mei_dec(3,3)         =0.00E0       !                
  k_mei_do(3)            =1.56e-3      !                
  k_mei_resp_do(3)       =1.56e-3      !                
  kappa_mei_exc(3)       =1.00E0       !                
  n_c_mei(3)             =6.77e-2      !                
  p_c_mei(3)             =3.10e-3      !                
  tod_c_mei(3)           =1.30         !                
  c_mei_dec(3,1)         =0.930E0      !                
  c_mei_dec(3,2)         =0.020E0      !                
  c_mei_dec(3,3)         =0.050E0      !                
  alpha_mei_loss(3)      =1.39e-7      !                
  beta_mei_loss(3)       =0.0          !                
  gamma_mei_loss(3)      =1.0d0        !                
  alpha_mei_loss_do(3)   =5.8e-7       !                
  do_mei_loss(3)         =0.0625       !                
  lcal_mei_feed_do(3)    =T            !                
  xi_mei_feed_do(3,:)    =0.102, 0.227 !                
  fi_mei_feed_do(3,:)    =  0.0,   1.0 !                
  lcal_mei_feed_dens(3)  =T            !                
  k_mei_dens(3)          =1.665        !                
  lcal_mei_feed_recov(3) =T            !                
  do_mei_recov(3)        =0.156        !                
  xi_mei_feed_recov(3,:) =1.93d-4, 4.54d-4, 1.06d-3, 2.50d-3 !                
  fi_mei_feed_recov(3,:) = 1000.0,   100.0,    10.0,     1.0 !                
  xi_mei_salt(3,:)       =20.0, 30.0   !                
  fi_mei_salt(3,:)       =0.0,  1.0    !                
  alpha_mei_loss_salt(3) =5.8e-7       !                
!                
!-------                
! d_mdf(1)               =0.0100       !                
  d_mdf(1)               =0.1000       !                
  alpha_mdf_feed(1)      =2.00e-7      !                
! alpha_mdf_feed(1)      =0.00e-7      !                
  beta_mdf(1)            =6.93e-2      !                
  k_mdf_do(1)            =1.56e-2      !                
  lambda_mdf(1)          =30.0         !                
  pi_mdf_min(1)          =0.02E0       !                
  alpha_mdf_resp_r(1)    =2.31e-8      !                
  k_mdf_resp_bdo(1)      =1.56e-2      !                
  alpha_mdf_resp_a(1)    =0.31         !                
  e_mdf_dec(1,1)         =1.0000       !                
  e_mdf_dec(1,2)         =4.81d-5      !                
  e_mdf_dec(1,3)         =0.0000       !                
  e_mdf_bma(1)           =1.0E0        !                
  e_mdf_mei(1,1:2)       =1.0E0  1.0E0 !                
  e_mdf_det(1)           =1.0E0        !                
  e_mdf_bba(1)           =1.0E0        !                
  e_mdf_bdnb(1)          =1.0E0        !                
  kappa_mdf_exc(1)       =1.00E0       !                
  n_c_mdf(1)             =1.46e-1      !                
  p_c_mdf(1)             =3.87e-3      !                
  tod_c_mdf(1)           =1.30         !                
  c_mdf_dec(1,1)         =0.930E0      !                
  c_mdf_dec(1,2)         =0.020E0      !                
  c_mdf_dec(1,3)         =0.050E0      !                
  alpha_mdf_loss(1)      =5.00e-8      !                
  beta_mdf_loss(1)       =0.0          !                
  gamma_mdf_loss(1)      =1.0d0        !                
! alpha_mdf_loss_do(1)   =2.30e-6      !                
  alpha_mdf_loss_do(1)   =1.93e-7      !                
  do_mdf_loss(1)         =0.0625       !                
  lcal_mdf_feed_do(1)    =T            !                
  xi_mdf_feed_do(1,:)    =0.102, 0.227 !                
  fi_mdf_feed_do(1,:)    =  0.0,   1.0 !                
  lcal_mdf_feed_dens(1)  =T            !                
  k_mdf_dens(1)          =0.125        !                
! k_mdf_dens(1)          =0.5          !                
  lcal_mdf_feed_recov(1) =F            !                
  do_mdf_recov(1)        =0.09375      !                
  xi_mdf_feed_recov(1,:) =3.22d-3, 7.56d-3, 1.77d-2, 4.16d-2 !                
  fi_mdf_feed_recov(1,:) = 1000.0,   100.0,    10.0,     1.0 !                
  xi_mdf_salt(1,:)       =20.0, 30.0   !                
  fi_mdf_salt(1,:)       =0.0,  1.0    !                
! alpha_mdf_loss_salt(1) =2.3e-6       !                
  alpha_mdf_loss_salt(1) =0.0e-6       !                
!                
!-------                
! d_mdf(2)               =0.2          !                
  d_mdf(2)               =0.006        !                
! alpha_mdf_feed(2)      =1.94e-8      !                
  alpha_mdf_feed(2)      =1.00e-7      !                
  beta_mdf(2)            =6.93e-2      !                
  k_mdf_do(2)            =1.56e-2      !                
  lambda_mdf(2)          =7.56e2       !                
  pi_mdf_min(2)          =0.01E0       !                
! alpha_mdf_resp_r(2)    =1.00e-9      !                
  alpha_mdf_resp_r(2)    =2.31e-8      !                
  k_mdf_resp_bdo(2)      =4.69e-2      !                
! alpha_mdf_resp_a(2)    =0.31         !                
  alpha_mdf_resp_a(2)    =0.000        !                
! e_mdf_dec(2,1)         =8.75d-1      !                
! e_mdf_dec(2,2)         =4.81d-5      !                
! e_mdf_dec(2,3)         =0.00d0       !                
  e_mdf_dec(2,1)         =1.0000       !                
  e_mdf_dec(2,2)         =4.81d-5      !                
  e_mdf_dec(2,3)         =0.0000       !                
  e_mdf_bma(2)           =1.0E0        !                
  e_mdf_mei(2,1:2)       =1.0E0  1.0E0 !                
  e_mdf_det(2)           =1.0E0        !                
  e_mdf_bba(2)           =1.0E0        !                
  e_mdf_bdnb(2)          =1.0E0        !                
! kappa_mdf_exc(2)       =0.70E0       !                
  kappa_mdf_exc(2)       =1.00E0       !                
  n_c_mdf(2)             =1.46e-1      !                
  p_c_mdf(2)             =3.87e-3      !                
  tod_c_mdf(2)           =1.30         !                
  c_mdf_dec(2,1)         =0.930E0      !                
  c_mdf_dec(2,2)         =0.020E0      !                
  c_mdf_dec(2,3)         =0.050E0      !                
! alpha_mdf_loss(2)      =8.68e-9      !                
! alpha_mdf_loss(2)      =1.00e-7      !                
! alpha_mdf_loss(2)      =2.22e-8      !                
  alpha_mdf_loss(2)      =5.00e-8      !                
